ques_id,question,answer
1,根据2023年年度报告摘要，中国联通在中央企业品牌建设能力对标中位于通信行业第几名？,中国联通在中央企业品牌建设能力对标中，央企排名第四、通信行业位列第一。
2,帮我查一下，2023年联通5G中频基站的数量和新增量分别是多少？,"""5G 中频基站超过121 万站，5G 中频基站新增 22 万站"""
3,查询2023年年度报告摘要，告诉我联通算网数智业务发展能力的增强主要体现在哪几个方面。,算网数智业务发展能力不断增强，一是在算力服务上，联通云云池资源快速增长，完成“一市一池”布局。在政务云、央国企上云等重点领域，新增私有云标杆项目 100+个。二是在云数据中心上，IDC行业内增幅领先。三是在数据服务上，全网大数据收入高速增长，市场份额连续 5年保持行业领先，通过 DCMM5级评估；区块链与同态加密等技术融合实现跨域组网、存储压降 30%，底层平台性能突破2万TPS。四是数智应用上，物联网发布全球首款 5G RedCap 商用模组， “格物”设备管理平台千万级并发能力、 场景化物模型优势赋能重点行业客户数字化转型升级，打造行业标杆项目。人工智能领域构建自主创新的人工智能底座，打造政务、经济等行业大模型和算网数智产品，全面赋能工厂、园区工制造等 30个以上的场景应用落地。四是网信安全上，依托“墨攻”安全运营服务平台，发挥大网态势感知特色能力，打造“端网云数服”一体化运营服务模式，在数字政府、央国企等领域新增新模式案例 50+个。
4,2023年中国联通通信业务的用户规模达到了多少？,联网通信用户规模突破10亿
5,2023年前三季度中国联通移动用户规模情况如何？,用户规模再创新高，累计达到 8.4 亿户，其中 5G 套餐用户达到 2.0 亿户
6,2023年前三季度中国联通新获专利数量同比提升了多少？,"年内授权专利数量达到 1,888 个，同比提升 38.2%，"
7,告诉我2023年第一季度联通“大计算”业务的开展情况。,大计算”方面，积极落实东数西算战略，不断深化“5+4+31+X”新型数据中心体系，IDC机架4/14中国联合网络通信股份有限公司2023年第一季度报告数达到37.2万架。
8,2023年第一季度中国联通大数据收入较去年同期提升了多少？,大数据实现收入人民币14.98亿元，较去年同期提升54.2%。
9,中国联通2023年第一季度报告指出，公司正在从传统管道运营商向什么类型的企业转型升级？,中国联通正在从传统管道运营商向数字科技领军企业加快跃迁升级。
10,告诉我中国联通2023年年度股东大会现场会议于何时召开？,会议召开时间：现场会议时间：2024年5月28日（星期二）上午9点
11,2023年度董事会报告中指出，联通在原创技术策源地建设上取得了哪些成果？,公司加快原创技术策源地建设，科技创新布局更加清晰，组建人工智能创新中心，主导国际标准立项40项，联通数科、中讯设计院入选国资委“创建世界一流和专精特新示范企业”，智网科技、智慧足迹入选国家级专精特新“小巨人”企业，“5G共建共享SA建设工程”获得国家优质工程金奖。
12,在2023年度，中国联通监事会召开了几次会议？,报告期内，监事会共召开5次会议，所有监事均出席了会议，所有审议事项均获通过。
13,查一下年度报告，告诉我2021年联通大数据业务收入和市场份额的情况。,2021年大数据收入达人民币26亿元，同比增长48.7%，市场份额连续三年保持电信运营商首位。
14,中国联通2021年归属于上市公司股东的净利润相比上年的增长百分比是多少？,本期盈利2021年，公司归属于母公司净利润实现人民币63.1亿元，同比增长14.2%。每股基本盈利为人民币0.206元，同比增长15.7%。
15,2021年上半年联通履行了哪些社会责任？,公司全面落实网络强国、数字中国、智慧社会建设，赋能产业转型升级，推动网络供给侧结构性改革。坚决履行责任担当，积极投身数字化疫情防控和防汛救灾，全力保障通信安全和畅通。推出“数字乡村”品牌，积极提供数字化治理服务、产业服务、民生服务、属地服务解决方案，助力乡村振兴。发布《 “碳达峰、碳中和”十四五行动计划》 ，以绿色低碳循环发展为目标，不断提高通信网络基础设施绿色化水平，助力千行百业“碳达峰、碳中和” 。
16,2022年中国联通股东大会资料指出公司在哪些方面承担了社会责任？,"""（二）积极践行企业社会责任。在网络建设方面，持续深化 5G 共建共享，累计开通 5G 共享基站 100 万站，实现乡镇及以上区域 5G 网络连续覆盖，减少碳排放每年超 1000 万吨。在通信保障方面，圆满完成国家最高等级的通信保障任务，在疫情防控、防汛抢险、抗震救灾等应急通信保障中，持续擦亮“国家首席、政府首选、人民首信”的“金字招牌”。在科技创新方面，助力“科技冬奥”实现 20 多项“历史突破”“全球首创”，打造 900MHz低频网的 5G 自主创新“试验田”，授权专利同比增长超过 50%。在高品质服务方面，坚持为客户创造价值的核心经营管理理念，为客户提供更智慧、更便捷、更有温度的服务。发布银龄专享服务计划，让老年朋友在数字化中国联合网络通信股份有限公司 2022 年年度股东大会会议资料浪潮中拥有获得感和幸福感。公司履行社会责任能力和影响力不断提升，荣获“央企 ESG 社会价值先锋 50 指数”第二名、“科技责任先锋 30 榜”第八名等奖项，两个社会责任实践案例入选国资委中央企业社会责任/ESG 系列蓝皮书案例集。"""
17,中国联通第七届监事会第九次会议的审议内容是什么？,报告期内，监事会审议通过《公司第二期限制性股票激励计划（草案修订稿）及其摘要的议案》 《公司第二期限制性股票激励计划授予名单》 《关于公司第二期限制性股票激励计划实施授予相关事项的议案》 《关于中讯邮电咨询设计院有限公司员工股权 激励事项的议案》 《关于公司 限制性股票激励计划首次授予股票第三个解锁期及预留授予股票第二个解锁期解锁的议案》限制性股票激励计划、员工股权激励相关议案。
18,中国联通董事会及各专门委员会在2022年及2023年分别召开了多少次会议？,2022年，公司共召开 10次董事会会议、 6次发展战略委员会会 议、1次提名委员会会议、 4次薪酬与考核委员会会议、 5次审计委员会会议及 7次独立董事会议。2023年，8次董事会会议、7次发展战略委员会会议、2次提名委员会会议、5次审计委员会会议、5次独立董事会议。
19,2022年中国联通的“大联接”用户规模累计有多少？,截至2022年12月，用户规模再创新高，“大联接”用户累计达到8.6亿户
20,联通在2022年和2020年的移动出账用户分别有多少？,"2022 年，公司克服疫情不利影响，引领大联接规模价值有了新的突破。移动出账用户超过 3.2 亿户；截至 2020 年底，本公司拥有移动出账用户约 30,581.1 万"
21,2022年年中和年底，联通数据中心IDC机架规模分别达到了多少？,IDC 机架数较上年底提升 1.9 万架，总数达到 32.9 万架；IDC 机架规模达到 36.3 万架
22,2022年第一季度期末，中国联通普通股股东总数是多少？,"2022年第一季度报告报告期末普通股股东总数584,621"
23,查询2020年中国联通证券事务代表的姓名。,雷晓旭
24,2020年上半年，联通哪家子公司被评为“亚洲最佳企业管治公司”？,2020年，公司荣获多项嘉许，其中包括本公司控股子公司-联通红筹公司获《金融亚洲》（FinanceAsia）评选为“亚洲最佳企业管治公司”，获《机构投资者》连续第五年评选为“亚洲最受尊崇电信企业”第一名，并于《福布斯全球上市公司2000强》中排名第286位。
25,2020年前三季度，联通网间结算成本下降的主要原因是什么？,2020年首三季度，网间结算成本比去年同期下降9.6%，主要受网间话务量下滑影响
26,2019年上半年中国联通的整体业绩情况怎么样？,"（一）整体业绩2019年上半年，伴随国内通信行业步入发展的阵痛期，公司收入增长面临压力，主营业务收入实现人民币1,330亿元，同比下降1.1%。公司坚持新发展理念，转换创新发展新动能，控成本、提效益，盈利持续快速提升。EBITDA达到人民币496亿元，同比增长8.3%；利润总额达到人民币87亿元，归属于母公司净利润达到人民币30亿元，同比增长17%。"
27,中国信通院预计2023年5G技术对经济增长带来多大程度的影响？,预计2023年5G将直接带动经济总产出1.86万亿元7，直接带动经济增加值约5512亿元，分别比2022年增长29%、41%8；间接带动总产出约4.24万亿元，间接带动经济增加值约1.55万亿元，分别比2022年增长22%、22%9。其中，5G流量消费快速提升、5G手机销售额回暖、以及垂直行业应用的迅速增长，带动直接经济产出和经济增加值实现快速上涨，极大拓展移动通信市场的发展空间。
28,有效提升通信网络覆盖深度广度的措施有哪些？,有效提升通信网络覆盖深度广度加快推进“双千兆”网络建设。积极推进5G网络建设，推动5G网络向乡镇和农村延伸，重点加强交通枢纽、大型体育场馆、景点等流量密集区域深度覆盖，全面提升重点场景5G网络质量和31中国宽带发展白皮书（2023年）用户实际体验速率。典型举措包括：提升网络服务质量。一是推动5G网络建设。部分地区会同地方各相关部门或推动省政府层面协调，调动各方有利因素，在提升建设效率、降低建设成本方面取得了实效。优化产业园区、港口、厂矿等场景5G覆盖，推广5G行业虚拟专网建设。加快“千兆城市”建设，持续扩大千兆光纤网络覆盖范围，进一步深化城市家庭、重点区域、重点行业千兆光网覆盖，面向具备条件的农村及偏远地区开展千兆网络部署。推动FTTR等业务规模化发展，持续提升用户网络体验。
29,工业互联网是推进产业结构优化升级的重要抓手包括哪些方面？,全面推动企业发展模式转变，工业互联网打通工业数据流和资源要素流，产品个性定制、装备远程运维、共享制造、产融创新等已经成为产业广泛探索的创新服务模式，工业企业从单一提供产品向提供“产品+服务”的持续性价值创造模式转变，不断延伸价值链条。例如，上汽大通通过数据直连客户与生产系统，打造用户参与设计、柔性敏捷生产、弹性供应链方案，解决个性化订单问题，实现敏捷交付与服务增值，交付周期低至 18天。同时，工业互联网推动产品体系变革，智能产品成为价值创造载体和中心，促进产品单点价值提升、价值链条延展与价值生态构建，如以特斯拉为代表的智能汽车正基于跨界数据实现资源整合，拥抱“软件定义汽车”时代，协同服务创新，智能服务营收占比不断增长。；本身作为新兴产业形成新增长点，我国工业互联网产业规模持续高速增长，正成为新的数字产业增长点，新兴产业领域快速崛起，并带动传统工业支撑产业体系的变革。据测算，2023 年我国工业互联网产业规模达 1.36 万亿元，较 2022 年增长 11%，实现“十四五”前三年持续保持两位数增长速度。数据表明，我国工业互联网产业发展实现规模稳步增长，制造业数字化转型全面提速，制造业新动能带动产业链协同高效运转，助力企业提质增效，为建设现代化产业体系提供有力支撑。同时，工业互联网催生了新型产业形态，涌现出一批专精细分领域技术的初创企业，工业智能、工业大数据、工业软件、工业安全等领域累计创业企业 3000 家。
30,2023年全球人工智能市场收入以及同比增长分别是多少？,2023年全球人工智能市场收入达5132亿美元，同比增长20.7%
31,全球数字经济发展愿景主要有哪几点？,协力强化数字技术创新性前瞻性战略性布局；强化提升新型基础设施建设水平和服务能级；大力推动数字经济和实体经济深度融合发展；探索形成互利有序的数字经济国际规则体系；打造开放包容共同发展的网络空间命运共同体
32,内蒙古联通绍天纲已获得国家专利授权和软件著作权各有多少项？,绍天纲在扎根通信网络维护的这些年里，用智慧结晶和汗水搭建起“绍天纲职工创新工作室”，已获得国家专利授权61项、软件著作权40项。
33,中国联通河南分公司根据太昊陵伏羲文化旅游区的特定信息化需求制定了一套怎样的解决方案并实现了哪些功能？,智慧管理赋能续写悠长古韵位于河南省周口市淮阳区的太昊陵伏羲文化旅游区，是为纪念三皇之首太昊伏羲氏而修建的陵庙合一的大型古建筑群，被誉为“天下第一陵”。太昊陵常年游客络绎不绝，甚至曾以单日82.5万人的参拜人数载入吉尼斯世界记录，这使得智慧管理成为景区建设的迫切需求。2022年，中国联通河南分公司根据太昊陵伏羲文化旅游区的特定信息化需求，结合国家5A级景区的创建要求，制定了一套全方位的解决方案。智慧景区系统不仅实现了景区智慧化管理，同时通过沉浸式体验也提升了伏羲文化的认知度和生命力，打造了太昊伏羲文化旅游区的崭新名片——在景区室内展示场景，中国联通通过数字技术手段，还原了从天地混沌初开，到一个民族诞生、伏羲带领华夏先民如何传承遗风、开创文明的全过程，将伏羲历史传说以光影艺术的方式带给观众沉浸化的体验，让传统文化“活”起来。除了助力5A级旅游景区，不久前文旅部公布的第一批全国智慧旅游沉浸式体验新空间培育试点项目中，上海联通与上海天文馆携手打造的智慧旅游沉浸式体验新空间(元字宙时光机)榜上有名。在上海联通工作人员的展示下，上海天文馆数字孪生平台能够如同身临现场，参观家园、宇宙、征程这三大展区。这一方案包括部署一张高效的通信网络和一套综合服务管理平台，实现了景区综合管控、客流监测、环境监测、游船调度、门禁票务、智慧停车和应急指挥等多种功能，极大地提升了景区的运营效率和游客体验。首先，在网络基础设施方面，中国联通采用了先进的5G技术，确保整个景区覆盖无死角的高速网络。5G网络的高带宽、低延时特性，不仅为游客提供了优质的移动通信服务，还支持了景区内部各种智能化设备的联网运行。
34,面对中国联通“百年传承 三十向新”的关键历史节点，中国联通董事长陈忠提出了哪三点重要倡议？,一是与合作伙伴共同推进算网向新，加速打造算力智联网策源地；二是与合作伙伴共同推进算网服务，加速打造算网数智供给新高地；三是与合作伙伴共同推进算网生态，加速打造算网产业资源集聚地
35,中国联通三农AI联合实验室组建的宗旨是什么?,该实验室的宗旨构建“三农”领域的开放共享、产学研用深度融合的智慧平台。实验室将通过聚集多方资源，打造一个涵盖农业生产、农村治理和农民生活的智能化服务体系。具体而言，实验室将重点研究和开发适用于农业生产的智能化解决方案，如智能农机、精准农业、农业物联网等技术，提升农业生产效率和产品质量。
36,联通元景大模型为了面向人工智能赋能实体经济的需要提供了哪些体系化产品?,联通元景大模型为了满足面向人工智能赋能实体经济的需要，提供从基础大模型到大模型平台再到行业大模型的体系化产品。具体来说，它包括1套基础大模型、1个大模型MaaS平台和多种行业大模型。这套基础大模型不仅涵盖了多参数版本的语言大模型和多模态大模型，而且在同参数级别下，其性能达到了业界的先进水平，并且具有安全可信赖的特性。在2024年世界人工智能大会上，中国联通元景大模型展区成为瞩目的焦点。元景大模型体系以其“1+1+M”的架构惊艳亮相，这是中国联通专为赋能实体经济业务所自主研发的一系列大模型产品。这个体系由一套基础大模型、一个大模型平台和多个行业大模型组成，旨在提供全方位、多层次的智能解决方案，以满足各行业的不同需求。元景大模型体系以其“1+1+M”的架构惊艳亮相，这是中国联通专为赋能实体经济业务所自主研发的一系列大模型产品。这个体系由一套基础大模型、一个大模型平台和多个行业大模型组成，旨在提供全方位、多层次的智能解决方案，以满足各行业的不同需求。基础大模型作为元景体系的核心，提供了强大的数据处理和分析能力，支持多种复杂的计算任务。
37,中国联通河北沧州公司纸房头营业部张玉，2012年以来荣获过哪些荣耀?,2012年以来，荣获沧州联通装维明星称号四次，荣获沧州联通好员工称号两次，荣获沧州联通服务明星称号一次。
38,“联通小象”什么时候正式成为广西联通的服务品牌？,"""联通小象2021年5月18日，“联通小象”正式成为广西联通服务品牌"""
39,山东联通如何帮助山东鑫博奥公司实现了数字化转型？,山东鑫博奥公司是中国大型的石墨制化工设备生产基地，面对传统制造业数智化转型浪潮，鑫博奥公司毅然选择了智改数转之路。智慧便民，提升社区服务力在山东省大数据局2023年标杆型智慧社区名单中，山东联通打造的“济南市槐荫区道德街街道绿地新城社区”“济宁市汶上县南站街道东和园社区”等多个项目“榜上有名”。该平台为社区居民提供了一站式便民服务，工作人员也可通过平台向居民发布相关通知，使居民能随时了解办事流程、材料准备等要求，实现“信息跑路”代替“群众跑腿”。同时，各工段节点均采用自动智能仪表、数据采集和监控系统替代人工记录，关键生产环节工艺数据自动采集，实现基于模型的先进控制和在线优化，持续提升了全流程生产线的自动化智能化生产水平。
40,美的空调泰国工厂占地面积是多少?,总体来说，项目通过建设1套BBU、7套RRU及宏站，实现了对16万平方米工厂的全面定制化专网覆盖。
