ques_id,question,answer
41,“星罗”先进算力调度平台的主要功能是什么？,目前，“星罗”先进算力调度平台已经成功上线到内蒙古和郑州等智算中心节点。这些节点通过多元异构的计算资源和集群管理技术，实现了数据跨域和推理分发功能的完美结合。具体来说，该平台能够支持“通算+智算”双模式调度，兼顾国产化和非国产化算力资源的统一管理。通过这一平台，中国联通能够灵活地调度和管理各种算力资源，从而为客户提供稳定且高效的算力支持。在AI+平台能力板块，中国联通展出了其最新的“星罗”先进算力调度平台产品及其实践案例。“星罗”先进算力调度平台是基于联通云7.0双引擎架构开发的，旨在实现多元异构算力的适配和服务编排，形成了“通算+智算+超算”融合调度的强大能力。这种融合调度能力不仅能够为客户提供一体化的算力运营服务，还能够满足各种复杂应用场景下对算力的高效需求。
42,中国联通人工智能创新中心推出的元景2.0实现了哪四项能力升级？,基座能力升级、MaaS平台升级、安全能力升级和行业应用升级。
43,中国联通智慧社区平台在内蒙古已累计接入小区和注册用户分别是多少?,目前，在内蒙古，中国联通智慧社区平台已累计接入小区2855个，注册用户达60.5万人
44,2022年中国联通合作伙伴大会主旨演讲中提及了哪些5G+方面的已有成果？,近期，我们利用5G+微波技术开辟了烟台至大连的海上5G通道，解决了150公里海上没有手机信号的难题，得到了广泛赞誉。“5G+工业互联网”为“大应用”注入新动能。特别是我们把“5G+工业互联网”和5G全连接工厂建设升级到公司战略，打造5000多个“5G+工业互联网”项目和1000多个5G全连接工厂项目，实现22个重点行业和20大应用场景全覆盖。
45,人工智能共享数据集AIData的发布日期是什么时候？,2024年7月19日下午，中国联通合作伙伴大会“人工智能创新发展论坛”在上海盛大召开。会上，中国联通数字化部副总经理娄瑜正式发布了中国联通人工智能共享数据集AIData
46,2024中国联通合作伙伴大会算网生态大会上，中国工程院院士刘韵洁所作分享的主题是什么？,刘韵洁作了题为《AI推动网络发展模式创新》的精彩分享。
47,中国联通人工智能赋能全域数字化论坛上提到了哪些服务县域数字化的案例？,在服务县域数字化方面，中国联通已经打造了一批生动实践。在安徽池州贵池区，联通数科建设的贵池工业互联网平台推动园区内30家中小企业上云；在广西百色百万亩芒果生产核心区，物联网技术让百色芒果卖出好渠道、好价格；在云南盐津县，产业大数据平台不让一只鸡“游离”于组织之外，带动全县23520人增收。此外，中国联通“数字乡村服务云平台”在全国已经遍及26万村，为乡村公共安全、乡村治理和种养殖数字化等提供个性化防护。两大实验室宣布成立 论坛现场，“中国联通县域数字化创新实验室”和“中国联通三农AI联合实验室”宣布正式成立。“中国联通县域数字化创新实验室”落地四川成都，由联通数科云津智慧科技有限公司实体运行，致力打造县域数智化转型的政府新智库、业界新智囊、科研新示范、学术新高地、场景新范式，锻造县域数智化转型新质生产力。
48,“格物”设备管理平台支持哪些协议类型？,“格物”设备管理平台还支持通过泛协议SDK编写适配器，让这些终端也能无缝上云，同时这些适配器还可以作为可选插件进行复用。所谓数字孪生，即“格物”设备管理平台支持各种物模型定义和基于物模型的数据上下行。目前，平台上沉淀的行业标准物模型已经超过270个，而由这些标准物模型派生出的设备物模型已有上万种。应云而生的“格物”设备管理平台，面向海量异构设备上云的复杂场景，贯通物联网的“云管边端”，实现了从设备接入承载、感知数据挖掘，到行业应用开发赋能能力的全方位覆盖，具备“泛在感知、数字孪生、物网协同、生态开放”四大特色。所谓泛在感知，即“格物”设备管理平台支持的协议类型比较多，几乎覆盖了95%以上的应用场景。它不仅能够支持MQTT、HTTP、LwM2M等通用协议，还可以支持一些重点行业协议的云端解析，包括交通、水利、环保、工业等行业的标准协议。平台支持数字孪生的建模，整条工业产线都可以在“格物”设备管理平台上快速构建出数字孪生的数据模型，所有传感器、产线设备上报数据后，可以通过流式计算引擎快速形成数字孪生的数据实例。物网协同意味着“格物”设备管理平台与连接管理平台之间是打通的，针对蜂窝物联网设备，可以查询设备的网络状态，进而提供网络查询、位置服务等服务，再结合联通自研的模组，还能进一步实现网络优化、设备节电配置等高级服务。生态开放是时代要求，也是业务使然。这也是“格物”诞生的背景。“格物”覆盖了南向各种协议终端的接入、设备生命周期管理（包括设备远程监控、远程配置和远程升级），能够对感知数据进行存储、分析和挖掘，具有设备管理应用的赋能等诸多能力。
49,联通云如何保障企业的容器环境安全？,联通云重点关注容器全生命周期防护及持续的监控与分析，以此保障企业的容器环境安全，用户可通过低代码方式快速构建安全可视化大屏，展现企业风险场景、分析风险原因，使容器安全清晰可衡量。联通云安全产品可大幅提高安全攻击防御门槛，有效缩减攻击并提供持续性监控分析，及时发现重要安全险。联通云持续关注监管政策，帮助企业制定安全基线，满户云上安全的个性化需求。联通云自主研发的产品，具有完善的安全建设方案，能够满足国家等级保护要求。运营商级数据中心、物理安全、网络安全、平台安全、数据安全、应用安全多级防护;7×24专业云运维人员服务保障。
50,中国联通生态合作伙伴大会上，哪几位院士被聘请为中国联通大数据原创技术特聘院士专家？,中国联通特邀请中国科学院院士、北京大学教授梅宏院士，中国科学院院士、清华大学教授王小云院士，加拿大工程院院士、欧洲科学院院士、郑州大学学术副校长杨天若院士，欧洲科学院院士、北京大学博雅讲席教授张大庆院士，为中国联通大数据原创技术特聘院士专家。
51,元景2.0实现了哪四项能力的升级？,推出了元景2.0，实现了四项能力升级：基座能力升级、MaaS平台升级、安全能力升级和行业应用升级。
52,元景2.0如何解决大模型进行RAG时“不会查、看不全、找不对”的问题？,元景2.0创新性地使用了级联切分的方法，切出各种长度不同的文本块，实现召回率5%的提升；为解决表格特别是长表格，在建知识库时被从中间切开而“看不全”的问题，元景2.0创造性地使用了自适应的表格拆分和整合，自动补齐了表头和标题等信息，使表格问答的准确率提升了20个百分点；针对车牌号、故障码等字符串查询“找不对”的问题，元景2.0采用多路检索融合的方式，使回答准确率提升近20个百分点
53,联通元景在辽宁12345省级平台的应用提升了哪些服务指标？,辽宁12345省级平台的全部坐席已全面接入政务热线大模型，实现了工单填单时间缩短80%，工单记录完整度提升30%，内容推荐准确率提升35%通过元景经济大模型和一系列高效AI工具，联通提升了经济运行监测和辅助决策的智能化水平，为政府和企业提供了科学的数据支持和决策依据，推动了数字政务的高效运行。
54,联数网和可信数据资源空间是什么？,“联数网”是一个覆盖网络、算力、数据和智能应用的综合性数据基础设施，它通过高效的网络连接和强大的计算能力，为各种数据应用场景提供了坚实的技术支持。而“可信数据资源空间”则专注于数据资源的可信开发与安全管理，确保数据在采集、存储、传输和使用全过程中的安全和可靠性。“可信数据资源空间”是一个集数据加密、隐私保护、权限控制于一体的综合性数据安全平台。
55,中国联通在响应绿色低碳战略过程中，与哪个企业合作探索了无线网络共建共享模式？,中国联通与中国电信携手合作，共同探索无线网络共建共享的新模式。
56,郝鹏在文章中提到，国资委党委推动新时代国资央企的历史性成就集中体现在哪些方面？,国资委党委深入学习领会、坚决贯彻落实，推动新时代国资央企通过革命性锻造、系统性重塑，取得了历史性成就，集中体现在取得重大政治成果、实践成果和制度成果上。
57,“2022年中国网信十大技术产品”榜首产品是什么？,“联通云7.0”新一代云计算平台位列“2022年中国网信十大技术产品”榜首
58,央地携手合作落实成渝地区双城经济圈建设国家战略共建现代化新重庆座谈会的主持人是谁？,重庆市委副书记、市长胡衡华主持会议。
59,中国联通与中国电信共建共享的具体成效是什么？,"为此，中国联通与中国电信携手合作，共同探索无线网络共建共享的新模式。自2020年底，双方已实现了38万站址的共享，这一举措不仅有效降低了网络建设成本，更在节能减排方面取得了显著成效。据估算，双方每年因此可节约123亿度电，减少碳排放约330万吨，相当于每年减少近千万辆家用轿车行驶产生的碳排放量。继续与中国电信紧密合作，新开通5G基站31万站，双方累计开通5G基站69万站，建成全球规模最大的5G共建共享网络。4G共享规模进一步突破，双方共享4G基站66万站。通过4G/5G网络共建共享，公司积极助力“碳达峰、碳中和”双碳目标，每年预计可节约用电超过175亿度、累计减排二氧化碳超过600万吨，并累计为双方节省投资超过人民币2,100亿元。中国联通在企业内部率先实现了电信行业内首家内部数据100%集约化运营。这意味着，企业内部所有的数据都经过统一管理和优化，提高了数据的利用效率和质量。这种集约化运营不仅提升了企业内部数据的价值，更为外部合作提供了坚实的基础。"
60,一体推进“三不腐”中的关键是什么？,在一体推进“三不腐”中，不能腐是关键，侧重于扎紧笼子、堵塞漏洞。
61,中星26号通信卫星的发射日期是哪一天？,据了解，中星26号是目前国内接入容量最大的一颗通信卫星，于2023年2月23日发射成功，单星容量超过100Gbps，可支持百万终端通信，最大可提供450Mbps的通信能力。
62,“两增一控三提高”具体是指什么？,明年“两利四率”要努力实现“两增一控三提高”，“两增”即利润总额和净利润增速高于国民经济增速，“一控”即控制好资产负债率，“三提高”即营业收入利润率、全员劳动生产率、研发经费投入进一步提高。
63,中国联通大数据首席科学家范济安在人工智能赋能新型工业化论坛上发布了什么计划？,发布双跨平台全面智能化升级行动论坛现场，中国联通大数据首席科学家范济安重磅发布了“格物Unilink工业互联网平台Al+计划”，这不仅是技术的突破，更是工业互联网发展模式的革新。
64,中国联通成立于哪一年？,“三十向新”——1994年7月19日，中国联合通信有限公司(简称中国联通)成立大会在北京钓鱼台国宾馆召开，拉开了我国电信业体制改革的序幕。
65,中国联通的创始人胡启立同志在原电子工业部担任了部长几年？,改革开放30年间，我有幸从1993年至1998年在电子工业部工作了五年。
66,截至2008年8月，中国的固化装机和移动电话数量分别是多少？,截至2008年8月，全国共有固话用户3.54亿户，移动电话用户6.16亿户，两项均为世界第一。
67,在上海联通沉浸式数字生活体验厅内，能体验哪些沉浸式数字生活？,上海联通沉浸式数字生活体验厅随着5G赋能千行百业，数字化赋能不断深入，智慧营业厅的内容不断与时俱进。2023年5月，首条2000兆全屋光宽带在杭州联通延安路营业厅开通，现场可感受千兆速率翻倍带来的极速体验。智慧景区系统不仅实现了景区智慧化管理，同时通过沉浸式体验也提升了伏羲文化的认知度和生命力，打造了太昊伏羲文化旅游区的崭新名片——在景区室内展示场景，中国联通通过数字技术手段，还原了从天地混沌初开，到一个民族诞生、伏羲带领华夏先民如何传承遗风、开创文明的全过程，将伏羲历史传说以光影艺术的方式带给观众沉浸化的体验，让传统文化“活”起来。除了助力5A级旅游景区，不久前文旅部公布的第一批全国智慧旅游沉浸式体验新空间培育试点项目中，上海联通与上海天文馆携手打造的智慧旅游沉浸式体验新空间(元字宙时光机)榜上有名。在上海联通工作人员的展示下，上海天文馆数字孪生平台能够如同身临现场，参观家园、宇宙、征程这三大展区。通过数据分析和监项目，运用LBEVR行进式大空间数字科技，打破虚拟与现实的壁垒，开展沉浸式自由行进探索互动党课。这一全新的红色文旅体验不仅面向党员，更面向全社会，以青少年喜闻乐见的方式讲述建党故事，让红色文化走出纪念馆，是中国联通AI赋能文旅行业数智转型的生动实践。中国联通在主动融入上海现代化产业体系和城市数字化转型过程中，展现了其在数字创新和安全运营服务方面的卓越能力和雄厚实力。
68,我国哪一年开始发放的4G牌照？,2013年，我国开始发放4G牌照，网络代际更迭迅速引爆了通信行业规模扩张和创新速度，互联网随之进入到移动互联网时代。
69,2009年3G牌照发放，中国联通拿到的牌照是什么？,2009年3G牌照发放，中国联通拿到了WCDMA牌照。
70,在2017年12月26日的北京冬奥会合作伙伴的签约仪式中，中国联通提出了什么主题理念？,在2017年12月26日的北京冬奥会合作伙伴的签约仪式中，中国联通提出了“智慧冬奥联通未来”的主题理念。
71,中国联通为了向青少年和校园学生群体普及冬奥知识和文化，启动了什么活动？,中国联通还启动了“校园冬奥计划”，该活动时间将持续四年左右，旨在青少年和校园学生群体中进一步传播奥林匹克精神，普及冬奥知识和文化。
72,我国什么时候开通的第一个大规模商用模拟移动通信系统？,1987年10月，我国开通第一个大规模商用模拟移动通信系统，时任邮电部部长杨泰芳拨通了中国第一个移动电话。
73,截至2024年5月底，中国联通“大联接”用户有多少？,截至2024年5月底，中国联通“大联接”用户超过10.5亿户。
74,福建联通建成的“闽宁云”算力服务项目在何时登上央视新闻联播？,2023年11月26日，福建联通和宁夏联通共同打造的“闽宁云”算力服务厦门金龙客车项目登上央视新闻联播
75,2024年福建联通的移动网人口覆盖率和行政村覆盖率分别是多少？,从1996年福建联通各地市GSM网陆续开通、2000年实现网络省内覆盖“县县通”，到2024年在全省开通3.8万个5G基站，移动网人口覆盖率达99.9%、行政村覆盖率达99.8%，福建联通实现5G网络覆盖所有地市城区、县城城区和乡镇镇区，并在全省高速公路、动车、高铁等重要交通干线着力打造优质网络，满足出行旅客对流畅上网的需求，实现全省第一条时速350公里的福厦高铁的5G信号全覆盖。
76,2024年青海联通的网络建设覆盖情况如何？,青海联通人发扬“高原背包客”的坚韧精神，建成覆盖全省人口98.5%，覆盖 96.4%的行政村的精品移动网络。目前，全省城区居民住宅覆盖率达到 94.1%，行政村覆盖率 38.3%，西宁市、海东市、海南州城区实现千兆全覆盖。赋能未来政商企发展新生态。近年来，青海联通建成全面覆盖骨干及本地云池的智能化网络，为全省党政企事业单位提供高品质专线组网服务。目前，西宁市汇聚区、城区综合接入区、各州县县城及以上覆盖率均达到 100%。政企精品网的建设发展，实现了高品质专线服务的目标，形成了良好的政企客户网络差异化竞争优势。
77,中国联通成为北京2022年冬奥会和冬残奥会官方通信服务合作伙伴是在哪一天？,12 月 26 日晚间，在中国联通大厦里，中国联通的红色“中国结”与北京 2022 年冬奥会会徽和冬残奥会会徽的组合标志格外醒目，中国联通与北京 2022 年冬奥会和冬残奥会组织委员会签约仪式在这里举行。
78,截至2024年7月19日，中国联通全网智算算力达到了多少？,打造上海、呼和万卡智算集群，全网智算算力超 15EFLOPS
79,中国联通在智慧城市和数字乡村平台建设方面有哪些应用？,在智慧城市与数字乡村建设方面，联通云同样展现出了非凡的能力。服务超1400个智慧城市的经历，让联通云深刻理解了城市治理的复杂性和多样性。从智慧交通到智慧医疗，从智慧环保到智慧教育，联通云以其全面的解决方案和高效的实施能力，为城市管理者提供了强大的技术支持。智慧城市解决方案，通过整合城市管理中的各类数据，实现城市管理的精细化、智能化，提高城市运行效率和居民生活质量。为了更好地支持这些应用，中国联通构建了强大的数据平台，包括“联数网平台”和“可信数据资源空间”数据要素基础设施。这些平台通过汇聚和整合多源数据，为企业和政府提供了丰富的数据资源和强大的数据处理能力。智慧城市的建设，是中国联通深度赋能千行百业的又一重要领域。依托其强大的网络能力和数据处理能力，中国联通为城市管理者提供了全方位的智慧城市解决方案。从智慧交通到智慧安防，从智慧环保到智慧医疗，中国联通的智慧城市应用覆盖了城市生活的方方面面。
80,中国联通累计开通的4G和5G共享基站分别有多少站？,累计开通5G共建共享基站108万站、4G共享基站156.3万站。我们携手中国电信累计开通5G共享基站100万站，实现乡镇及以上区域5G网络连续覆盖，速率更快、可靠性更高、场景也更丰富，我们还进一步深化4G共建共享，累计开通4G共享基站110万站。中国联通携手中国电信累计开通5G共享基站百万站，开通4G共享基站155万站，我们与中国电信的共建共享工作持续深入推进，5G 共享基站已达百万，占到全球 5G 基站总规模的 30%。大力推动 700M 基站在偏远农村地区的异网漫游，并已启动现网商用测试。4G 共享基站达到 110万站，杆路、管道等基础设施的跨行业共建共享也在持续陆续实施和推进当中。与中国电信累计开通 5G共享基站 100万站，实现乡镇及以上区域5G网络连续覆盖。 深化 4G共建共享， 累计开通 4G共享基站110万站。
